]0;IPython: cpp/KataVM_Level_10x0: (0xf6); [32mVMOVDWORD[0m r0, 49d3ace7
0x6: (0xaa); [32mVSUBDWORD[0m r0, 29d3ace7
0x3959: (0xd5); [35mSHUFFLE2[0m
0x395e: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x3967:  [32mVSWAP1[0m 
0x396f: (0xf6); [32mVMOVDWORD[0m r2, r1
0x3974: (0xf6); [32mVMOVDWORD[0m r3, r2
0x3979: (0x7c); [36mVSHL[0m r2, 4
0x3980: (0xb1); [34mVSHR[0m r3, 5
0x3986: (0x4a); [32mVADD[0m r2, 216eb880
0x398d: (0x4a); [32mVADD[0m r3, 5d2968a2
0x3994: (0x8b); [31mVXOR[0m r2, r3
0x3997: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x39a0: (0xf6); [32mVMOVDWORD[0m r0, r3
0x39a5: (0x4a); [32mVADD[0m r0, r1
0x39a7:  [32mVSWAP1[0m 
0x39af: (0xf6); [32mVMOVDWORD[0m r3, r0
0x39b4: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x39be: (0xd5); [35mSHUFFLE2[0m
0x39c3: (0x8b); [31mVXOR[0m r0, r1
0x39c6: (0x4a); [32mVADD[0m r3, r0
0x39c8: (0xf6); [32mVMOVDWORD[0m r0, r2
0x39cd: (0xd5); [35mSHUFFLE2[0m
0x39d2: (0xf6); [32mVMOVDWORD[0m r1, r2
0x39d7: (0xf6); [32mVMOVDWORD[0m r0, r1
0x39dc: (0xb1); [34mVSHR[0m r1, 5
0x39e2: (0x7c); [36mVSHL[0m r0, 4
0x39e9: (0x4a); [32mVADD[0m r0, 2df271f1
0x39f0: (0x4a); [32mVADD[0m r1, 943ca128
0x39f7: (0x8b); [31mVXOR[0m r1, r0
0x39fa: (0xf6); [32mVMOVDWORD[0m r0, r2
0x39ff: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x3a08: (0x4a); [32mVADD[0m r1, r0
0x3a0a: (0x8b); [31mVXOR[0m r2, r1
0x3a0d: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x3a17: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x3a20: (0x4a); [32mVADD[0m r3, r1
0x3a22: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x3a2b: (0xf6); [32mVMOVDWORD[0m r2, r0
0x3a30: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x3a37: (0xd5); [35mSHUFFLE2[0m
0x3a3c: (0xd5); [35mSHUFFLE2[0m
0x3a41: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x3a4a: (0xf6); [32mVMOVDWORD[0m r2, r1
0x3a4f: (0xf6); [32mVMOVDWORD[0m r3, r2
0x3a54: (0x7c); [36mVSHL[0m r2, 4
0x3a5b: (0xb1); [34mVSHR[0m r3, 5
0x3a61: (0x4a); [32mVADD[0m r2, 216eb880
0x3a68: (0x4a); [32mVADD[0m r3, 5d2968a2
0x3a6f: (0x8b); [31mVXOR[0m r2, r3
0x3a72: (0xd5); [35mSHUFFLE2[0m
0x3a77: (0xf6); [32mVMOVDWORD[0m r0, r3
0x3a7c: (0x4a); [32mVADD[0m r0, r1
0x3a7e: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x3a81: (0xf6); [32mVMOVDWORD[0m r3, r0
0x3a86:  [32mVSWAP1[0m 
0x3a8e: (0xd5); [35mSHUFFLE2[0m
0x3a93: (0x8b); [31mVXOR[0m r0, r1
0x3a96: (0x4a); [32mVADD[0m r3, r0
0x3a98: (0xf6); [32mVMOVDWORD[0m r0, r2
0x3a9d: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x3aa6: (0xf6); [32mVMOVDWORD[0m r1, r2
0x3aab: (0xf6); [32mVMOVDWORD[0m r0, r1
0x3ab0: (0xb1); [34mVSHR[0m r1, 5
0x3ab6: (0x7c); [36mVSHL[0m r0, 4
0x3abd: (0x4a); [32mVADD[0m r0, 2df271f1
0x3ac4: (0x4a); [32mVADD[0m r1, 943ca128
0x3acb: (0x8b); [31mVXOR[0m r1, r0
0x3ace: (0xf6); [32mVMOVDWORD[0m r0, r2
0x3ad3: (0xd5); [35mSHUFFLE2[0m
0x3ad8: (0x4a); [32mVADD[0m r1, r0
0x3ada: (0x8b); [31mVXOR[0m r2, r1
0x3add:  [32mVSWAP1[0m 
0x3ae5: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x3aee: (0x4a); [32mVADD[0m r3, r1
0x3af0: (0xd5); [35mSHUFFLE2[0m
0x3af5: (0xf6); [32mVMOVDWORD[0m r2, r0
0x3afa: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x3b01: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x3b0a: (0xc3); VCMP r2, 2d08e76c r12d = 1 if not equal
0x3b11: (0xc3); VCMP r3, 2f493ac0 r12d = 1 if not equal
0x3b18: 0x0 VM EXIT
